LAMMPS data file via write_data, version 15 Sep 2022, timestep = 0

38320 atoms
8 atom types

0 122.36999999999999 xlo xhi
0 122.36999999999999 ylo yhi
0 489.47999999999996 zlo zhi

Masses

1 196.96
2 196.96
3 196.96
4 196.96
5 196.96
6 196.96
7 196.96
8 196.96

Atoms # atomic

1 1 0 0 0 0 0 0
2 1 2.0395 2.0395 0 0 0 0
3 1 2.0395 0 2.0395 0 0 0
4 1 0 2.0395 2.0395 0 0 0
5 1 4.079 0 0 0 0 0
6 1 6.118499999999999 2.0395 0 0 0 0
7 1 6.118499999999999 0 2.0395 0 0 0
8 1 4.079 2.0395 2.0395 0 0 0
9 1 8.158 0 0 0 0 0
10 1 10.1975 2.0395 0 0 0 0
11 1 10.1975 0 2.0395 0 0 0
12 1 8.158 2.0395 2.0395 0 0 0
13 1 12.236999999999998 0 0 0 0 0
14 1 14.276499999999999 2.0395 0 0 0 0
15 1 14.276499999999999 0 2.0395 0 0 0
16 1 12.236999999999998 2.0395 2.0395 0 0 0
17 1 16.316 0 0 0 0 0
18 1 18.3555 2.0395 0 0 0 0
19 1 18.3555 0 2.0395 0 0 0
20 1 16.316 2.0395 2.0395 0 0 0
21 1 20.395 0 0 0 0 0
22 1 22.4345 2.0395 0 0 0 0
23 1 22.4345 0 2.0395 0 0 0
24 1 20.395 2.0395 2.0395 0 0 0
25 1 24.473999999999997 0 0 0 0 0
26 1 26.513499999999997 2.0395 0 0 0 0
27 1 26.513499999999997 0 2.0395 0 0 0
28 1 24.473999999999997 2.0395 2.0395 0 0 0
29 1 28.552999999999997 0 0 0 0 0
30 1 30.592499999999998 2.0395 0 0 0 0
31 1 30.592499999999998 0 2.0395 0 0 0
32 1 28.552999999999997 2.0395 2.0395 0 0 0
33 1 32.632 0 0 0 0 0
34 1 34.671499999999995 2.0395 0 0 0 0
35 1 34.671499999999995 0 2.0395 0 0 0
36 1 32.632 2.0395 2.0395 0 0 0
37 1 36.711 0 0 0 0 0
38 1 38.750499999999995 2.0395 0 0 0 0
39 1 38.750499999999995 0 2.0395 0 0 0
40 1 36.711 2.0395 2.0395 0 0 0
41 1 40.79 0 0 0 0 0
42 1 42.829499999999996 2.0395 0 0 0 0
43 1 42.829499999999996 0 2.0395 0 0 0
44 1 40.79 2.0395 2.0395 0 0 0
45 1 44.869 0 0 0 0 0
46 1 46.9085 2.0395 0 0 0 0
47 1 46.9085 0 2.0395 0 0 0
48 1 44.869 2.0395 2.0395 0 0 0
49 1 48.94799999999999 0 0 0 0 0
50 1 50.9875 2.0395 0 0 0 0
51 1 50.9875 0 2.0395 0 0 0
52 1 48.94799999999999 2.0395 2.0395 0 0 0
53 1 53.026999999999994 0 0 0 0 0
54 1 55.0665 2.0395 0 0 0 0
55 1 55.0665 0 2.0395 0 0 0
56 1 53.026999999999994 2.0395 2.0395 0 0 0
57 1 57.105999999999995 0 0 0 0 0
58 1 59.1455 2.0395 0 0 0 0
59 1 59.1455 0 2.0395 0 0 0
60 1 57.105999999999995 2.0395 2.0395 0 0 0
61 1 61.184999999999995 0 0 0 0 0
62 1 63.2245 2.0395 0 0 0 0
63 1 63.2245 0 2.0395 0 0 0
64 1 61.184999999999995 2.0395 2.0395 0 0 0
65 1 65.264 0 0 0 0 0
66 1 67.3035 2.0395 0 0 0 0
67 1 67.3035 0 2.0395 0 0 0
68 1 65.264 2.0395 2.0395 0 0 0
69 1 69.34299999999999 0 0 0 0 0
70 1 71.3825 2.0395 0 0 0 0
71 1 71.3825 0 2.0395 0 0 0
72 1 69.34299999999999 2.0395 2.0395 0 0 0
73 1 73.422 0 0 0 0 0
74 1 75.4615 2.0395 0 0 0 0
75 1 75.4615 0 2.0395 0 0 0
76 1 73.422 2.0395 2.0395 0 0 0
77 1 77.50099999999999 0 0 0 0 0
78 1 79.5405 2.0395 0 0 0 0
79 1 79.5405 0 2.0395 0 0 0
80 1 77.50099999999999 2.0395 2.0395 0 0 0
81 1 81.58 0 0 0 0 0
82 1 83.61949999999999 2.0395 0 0 0 0
83 1 83.61949999999999 0 2.0395 0 0 0
84 1 81.58 2.0395 2.0395 0 0 0
85 1 85.65899999999999 0 0 0 0 0
86 1 87.6985 2.0395 0 0 0 0
87 1 87.6985 0 2.0395 0 0 0
88 1 85.65899999999999 2.0395 2.0395 0 0 0
89 1 89.738 0 0 0 0 0
90 1 91.77749999999999 2.0395 0 0 0 0
91 1 91.77749999999999 0 2.0395 0 0 0
92 1 89.738 2.0395 2.0395 0 0 0
93 1 93.817 0 0 0 0 0
94 1 95.8565 2.0395 0 0 0 0
95 1 95.8565 0 2.0395 0 0 0
96 1 93.817 2.0395 2.0395 0 0 0
97 1 97.89599999999999 0 0 0 0 0
98 1 99.93549999999999 2.0395 0 0 0 0
99 1 99.93549999999999 0 2.0395 0 0 0
100 1 97.89599999999999 2.0395 2.0395 0 0 0
101 1 101.975 0 0 0 0 0
102 1 104.0145 2.0395 0 0 0 0
103 1 104.0145 0 2.0395 0 0 0
104 1 101.975 2.0395 2.0395 0 0 0
105 1 106.05399999999999 0 0 0 0 0
106 1 108.09349999999999 2.0395 0 0 0 0
107 1 108.09349999999999 0 2.0395 0 0 0
108 1 106.05399999999999 2.0395 2.0395 0 0 0
109 1 110.133 0 0 0 0 0
110 1 112.1725 2.0395 0 0 0 0
111 1 112.1725 0 2.0395 0 0 0
112 1 110.133 2.0395 2.0395 0 0 0
113 1 114.21199999999999 0 0 0 0 0
114 1 116.2515 2.0395 0 0 0 0
115 1 116.2515 0 2.0395 0 0 0
116 1 114.21199999999999 2.0395 2.0395 0 0 0
117 1 118.291 0 0 0 0 0
118 1 120.33049999999999 2.0395 0 0 0 0
119 1 120.33049999999999 0 2.0395 0 0 0
